intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,match_filename,match_name,match_md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
10000,1.0,0.0043859649122807015,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.0043859649122807015,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00373 len=269 cov=48.2 corr=0 origname=NODE_19136_length_269_cov_48.151899_pilon sw=shovill-spades/1.0.4 date=20190222,2be50d45670f34ab7ab6645201b5fbcd,10000,51,DNA,10000,1,false,1.0,0.8990130239792933,0.9495065119896466,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
10000,1.0,0.0043859649122807015,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.0043859649122807015,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00454 len=210 cov=28.4 corr=0 origname=NODE_19370_length_210_cov_28.383838_pilon sw=shovill-spades/1.0.4 date=20190222,2be50d45670f34ab7ab6645201b5fbcd,10000,51,DNA,10000,1,false,1.0,0.8990130239792933,0.9495065119896466,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
10000,1.0,0.0043859649122807015,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.0043859649122807015,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00468 len=205 cov=18.9 corr=0 origname=NODE_19384_length_205_cov_18.904255_pilon sw=shovill-spades/1.0.4 date=20190222,2be50d45670f34ab7ab6645201b5fbcd,10000,51,DNA,10000,1,false,1.0,0.8990130239792933,0.9495065119896466,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
10000,1.0,0.0043859649122807015,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.0043859649122807015,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00160 len=652 cov=161.8 corr=0 origname=NODE_2929_length_652_cov_161.792976_pilon sw=shovill-spades/1.0.4 date=20190222,99565b542562ee409f93c9788be40e07,10000,51,DNA,10000,1,false,1.0,0.8990130239792933,0.9495065119896466,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
20000,1.0,0.008771929824561403,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001083445.1 Streptococcus pneumoniae strain=SMRU2972, 7038_5#20",e5c9dbd86e567fd80e2f35a7ac35db96,0.008771929824561403,20000,0,0,SAMN07157241.fa,SAMN07157241.contig00381 len=238 cov=37.4 corr=0 origname=NODE_19209_length_238_cov_37.440945_pilon sw=shovill-spades/1.0.4 date=20190222,d5d7f1a2bf16c8e0f668a0910fd9e273,20000,51,DNA,10000,2,false,1.0,0.911315028588222,0.955657514294111,1.0,0,0,2,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
10000,1.0,0.004694835680751174,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_001171765.1 Streptococcus pneumoniae strain=SMRU3030, 7054_4#6",77cb8ff302ab5b5809e2a0d6f6e90fd3,0.004694835680751174,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00007 len=5854 cov=18.5 corr=2 origname=NODE_13_length_5854_cov_18.500784_pilon sw=shovill-spades/1.0.4 date=20190222,69a5357d7c0c264d632de7ce95be3d4e,10000,51,DNA,10000,1,false,1.0,0.9002134511815334,0.9501067255907667,1.0,0,0,1,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
20000,1.0,0.003766478342749529,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCF_002261575.1 Klebsiella pneumoniae strain=L84, ASM226157v1",676ffbd9d9f67e2468e952484c73acfc,0.003766478342749529,20000,0,0,SAMN07157241.fa,SAMN07157241.contig00062 len=1830 cov=2.7 corr=0 origname=NODE_409_length_1830_cov_2.692845_pilon sw=shovill-spades/1.0.4 date=20190222,de4ccbdd0667fa025dbde3e5d182179c,20000,51,DNA,10000,2,false,1.0,0.896332870048077,0.9481664350240385,1.0,0,0,2,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella pneumoniae
20000,1.0,0.010309278350515464,1.0,1.0,1.0,1.0,0.0,/dev/fd/63,"GCA_010603865.1 Haemophilus influenzae strain=AS012777, ASM1060386v1",019902e8e815e4698ab1f04565250edd,0.010309278350515464,20000,0,0,SAMN07157241.fa,SAMN07157241.contig00004 len=7472 cov=6.8 corr=1 origname=NODE_8_length_7474_cov_6.780253_pilon sw=shovill-spades/1.0.4 date=20190222,d53b62e5648d9df47c613656da8b09a5,20000,51,DNA,10000,2,false,1.0,0.9142052089616286,0.9571026044808143,1.0,0,0,2,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus;s__Haemophilus influenzae
10000,1.0,0.002403846153846154,1.0,1.0,1.0,1.0,0.0,GCA_023864175.1_genomic.fna.gz,GCA_023864175.1 Mycobacterium tuberculosis strain=IMR_K0419 ASM2386417v1,f04d151e49b035f8c214cd74c2cfee68,0.002403846153846154,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00042 len=2374 cov=2.8 corr=4 origname=NODE_211_length_2374_cov_2.771100_pilon sw=shovill-spades/1.0.4 date=20190222,69499b65f039c48af9265c197d99a1b9,10000,51,DNA,10000,1,false,1.0,0.8884750342062949,0.9442375171031474,1.0,0,0,1,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__Mycobacterium tuberculosis
10000,1.0,3.6826444333146747e-6,1.0,1.0,1.0,1.0,0.0,GCF_000001405.40_genomic.fna.gz,GCF_000001405.40 human (Homo sapiens),4c128af88821ccd01a6f825f4842fe9f,3.6826444333146747e-6,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00036 len=2568 cov=7.1 corr=0 origname=NODE_171_length_2568_cov_7.065527_pilon sw=shovill-spades/1.0.4 date=20190222,e7cb2fc3bf655945c54f126c4921f759,10000,51,DNA,10000,1,false,1.0,0.7824455294184224,0.8912227647092112,1.0,0,0,1,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens;unclassified Homo sapiens subspecies/strain
10000,1.0,3.595156605021715e-6,1.0,1.0,1.0,1.0,0.0,GCF_028885625.2_genomic.fna.gz,GCF_028885625.2 Bornean orangutan (Pongo pygmaeus),a3c65c95525bd87f51feecda0ba42107,3.595156605021715e-6,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00009 len=5418 cov=4.7 corr=8 origname=NODE_15_length_5418_cov_4.721688_pilon sw=shovill-spades/1.0.4 date=20190222,2a2ca684e698feeb29c31a987c342bf2,10000,51,DNA,10000,1,false,1.0,0.7820767387330052,0.8910383693665026,1.0,0,0,1,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Pongo;Pongo pygmaeus;unclassified Pongo pygmaeus subspecies/strain
10000,1.0,3.6826444333146747e-6,1.0,1.0,1.0,1.0,0.0,GCF_000001405.40_genomic.fna.gz,GCF_000001405.40 human (Homo sapiens),4c128af88821ccd01a6f825f4842fe9f,3.6826444333146747e-6,10000,0,0,SAMN07157241.fa,SAMN07157241.contig00006 len=5896 cov=10.2 corr=0 origname=NODE_11_length_5896_cov_10.156439_pilon sw=shovill-spades/1.0.4 date=20190222,e4121afcf61ac0183a23e65f5c7ab1e1,10000,51,DNA,10000,1,false,1.0,0.7824455294184224,0.8912227647092112,1.0,0,0,1,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens;unclassified Homo sapiens subspecies/strain
20000,1.0,7.365288866629349e-6,1.0,1.0,1.0,1.0,0.0,GCF_000001405.40_genomic.fna.gz,GCF_000001405.40 human (Homo sapiens),4c128af88821ccd01a6f825f4842fe9f,7.365288866629349e-6,20000,0,0,SAMN07157241.fa,SAMN07157241.contig00016 len=3558 cov=2.4 corr=6 origname=NODE_54_length_3558_cov_2.397737_pilon sw=shovill-spades/1.0.4 date=20190222,bed2fbe7736d7697311b74e3f89d487a,20000,51,DNA,10000,2,false,1.0,0.793152436050915,0.8965762180254575,1.0,0,0,2,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens;unclassified Homo sapiens subspecies/strain
